date,instrument,prediction
2021-12-31,cl1s,0.5265601105634446
2021-12-31,rb1s,0.6048182739822237
2022-01-03,cl1s,0.38075891052067196
2022-01-03,rb1s,0.4033343571812117
2022-01-04,cl1s,0.5148475550919143
2022-01-04,rb1s,0.5766802551919537
2022-01-05,cl1s,0.5412777198866187
2022-01-05,rb1s,0.5993122931559614
2022-01-06,cl1s,0.6185532406165369
2022-01-06,rb1s,0.5906339617815368
2022-01-07,cl1s,0.6200818381849088
2022-01-07,rb1s,0.557780700320967
2022-01-10,cl1s,0.6312350525655921
2022-01-10,rb1s,0.5367804214877833
2022-01-11,cl1s,0.4376825774508009
2022-01-11,rb1s,0.46325272661627803
2022-01-12,cl1s,0.43140995283016864
2022-01-12,rb1s,0.40697118388297987
2022-01-13,cl1s,0.45612610251790864
2022-01-13,ng1s,0.3831032158427135
2022-01-13,rb1s,0.3988438593061126
2022-01-14,cl1s,0.46672183947433665
2022-01-14,ng1s,0.47334176004328504
2022-01-14,rb1s,0.48043332012427337
2022-01-18,cl1s,0.4878041422985867
2022-01-18,ng1s,0.4708109052388548
2022-01-18,rb1s,0.4578015526721758
2022-01-19,cl1s,0.4268319521278234
2022-01-19,rb1s,0.48949850599890044
2022-01-20,cl1s,0.3987029127124941
2022-01-20,rb1s,0.2877743175107129
2022-01-21,cl1s,0.5757243941084551
2022-01-21,rb1s,0.4995862150595212
2022-01-24,cl1s,0.647783307665229
2022-01-24,rb1s,0.59993059940434
2022-01-25,cl1s,0.6436983492359923
2022-01-25,ng1s,0.3814241892683858
2022-01-25,rb1s,0.5650324442613912
2022-01-26,cl1s,0.6524209448316641
2022-01-26,ng1s,0.4646731940533634
2022-01-26,rb1s,0.5775524666315225
2022-01-27,cl1s,0.6642430347069768
2022-01-27,ng1s,0.629944717949789
2022-01-27,rb1s,0.5648065979575536
2022-01-28,cl1s,0.7116639703253645
2022-01-28,ng1s,0.7337111953476598
2022-01-28,rb1s,0.6600462592183913
2022-01-31,cl1s,0.6606155535633637
2022-01-31,ng1s,0.7222975824557496
2022-01-31,rb1s,0.5938550860232861
2022-02-01,cl1s,0.5959523475847183
2022-02-01,ng1s,0.5935484953250667
2022-02-01,rb1s,0.6059934437286569
2022-02-02,cl1s,0.6091956078147752
2022-02-02,ng1s,0.7430342738459048
2022-02-02,rb1s,0.617393885016718
2022-02-03,ng1s,0.48455984455822154
2022-02-03,rb1s,0.46755906874865555
2022-02-04,ng1s,0.46226311356206706
2022-02-04,rb1s,0.49749579907243896
2022-02-07,rb1s,0.5259879047642558
2022-02-08,ng1s,0.5113117361067955
2022-02-08,rb1s,0.565886520863446
2022-02-09,ng1s,0.3238096447445625
2022-02-09,rb1s,0.5944817048245173
2022-02-10,cl1s,0.6570406991175374
2022-02-10,ng1s,0.34898937067278946
2022-02-10,rb1s,0.6443893336947053
2022-02-11,ng1s,0.391997184724548
2022-02-11,rb1s,0.6051466093748322
2022-02-14,ng1s,0.3897359622139374
2022-02-14,rb1s,0.5560822022604247
2022-02-15,cl1s,0.6165464165962402
2022-02-15,ng1s,0.40784566723780663
2022-02-15,rb1s,0.6067215188130269
2022-02-16,cl1s,0.6049430752758789
2022-02-16,ng1s,0.6338377754412887
2022-02-16,rb1s,0.6006960933376245
2022-02-17,cl1s,0.6000931392736912
2022-02-17,ng1s,0.6072916327408686
2022-02-17,rb1s,0.5705365280653062
2022-02-18,cl1s,0.603663310458257
2022-02-18,ng1s,0.6228706134607529
2022-02-18,rb1s,0.6422432016903308
2022-02-22,cl1s,0.6578160506755466
2022-02-22,ng1s,0.6929267151418039
2022-02-22,rb1s,0.6329422577708905
2022-02-23,cl1s,0.47572349253530066
2022-02-23,ng1s,0.6588655266040895
2022-02-23,rb1s,0.48664225117343884
2022-02-24,cl1s,0.4961218348059467
2022-02-24,ng1s,0.6986838024069106
2022-02-24,rb1s,0.486364983876148
2022-02-25,cl1s,0.5218485862206877
2022-02-25,ng1s,0.6822354357619907
2022-02-25,rb1s,0.5782253457032677
2022-02-28,cl1s,0.5905745449414435
2022-02-28,ng1s,0.6447385571254458
2022-02-28,rb1s,0.5291463931947654
2022-03-01,ng1s,0.3563237662173038
2022-03-01,rb1s,0.5139282344887056
2022-03-02,ng1s,0.40092383970584344
2022-03-02,rb1s,0.4680541813614525
2022-03-03,cl1s,0.6465434012758303
2022-03-03,ng1s,0.46154215129884335
2022-03-03,rb1s,0.5421416672573957
2022-03-04,ng1s,0.5812371414704934
